epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
150,7374.53,0.39337,0.3366,0.85568,0.91706,0.92414,0.93924,0.90092,0.30757,0.52724,0.85476,0.005083,0.005083,0.005083
151,7423.65,0.39138,0.34029,0.85313,0.91711,0.924,0.93976,0.90162,0.30733,0.52932,0.85465,0.00505,0.00505,0.00505
152,7472.71,0.39192,0.33524,0.85346,0.91777,0.92266,0.93943,0.90144,0.30727,0.53051,0.8546,0.005017,0.005017,0.005017
153,7521.56,0.39076,0.32972,0.8528,0.91687,0.92381,0.93901,0.90069,0.3069,0.53183,0.85435,0.004984,0.004984,0.004984
154,7570.4,0.38891,0.33219,0.85249,0.9163,0.92369,0.93918,0.9019,0.30643,0.53193,0.8541,0.004951,0.004951,0.004951
155,7619.31,0.38932,0.33517,0.85374,0.91683,0.92443,0.93849,0.90143,0.30677,0.5321,0.85411,0.004918,0.004918,0.004918
156,7668.56,0.38612,0.33319,0.85364,0.91654,0.92588,0.93889,0.90229,0.30712,0.53106,0.85414,0.004885,0.004885,0.004885
157,7717.45,0.38893,0.33225,0.85083,0.91795,0.92564,0.93856,0.90158,0.30709,0.53292,0.85392,0.004852,0.004852,0.004852
158,7766.54,0.38894,0.32759,0.85016,0.9193,0.92559,0.93819,0.90136,0.30699,0.53381,0.8537,0.004819,0.004819,0.004819
159,7815.26,0.38778,0.32727,0.84968,0.91928,0.92599,0.9373,0.89977,0.30659,0.53372,0.8535,0.004786,0.004786,0.004786
160,7864.12,0.38573,0.33006,0.85043,0.91936,0.92602,0.93795,0.90003,0.3065,0.53202,0.85355,0.004753,0.004753,0.004753
161,7913.02,0.38848,0.32438,0.85218,0.92014,0.92659,0.93789,0.89997,0.3063,0.5324,0.85343,0.00472,0.00472,0.00472
162,7961.89,0.3837,0.32993,0.8533,0.92089,0.92567,0.93793,0.90013,0.30604,0.53117,0.85345,0.004687,0.004687,0.004687
163,8010.73,0.38483,0.32389,0.85258,0.92051,0.92754,0.9382,0.90055,0.30603,0.53028,0.85337,0.004654,0.004654,0.004654
164,8059.6,0.38329,0.32798,0.85115,0.92167,0.92714,0.93754,0.89959,0.30591,0.52932,0.85325,0.004621,0.004621,0.004621
165,8108.34,0.38914,0.32739,0.85131,0.92416,0.92618,0.93841,0.9019,0.30549,0.52855,0.85345,0.004588,0.004588,0.004588
166,8157.67,0.38471,0.32231,0.8495,0.92449,0.92573,0.93891,0.90198,0.30544,0.52856,0.85351,0.004555,0.004555,0.004555
167,8206.7,0.38429,0.32235,0.85274,0.92418,0.92593,0.939,0.90187,0.30495,0.5279,0.85304,0.004522,0.004522,0.004522
168,8255.68,0.38417,0.32357,0.8504,0.92399,0.92684,0.93904,0.90195,0.30502,0.52703,0.85305,0.004489,0.004489,0.004489
169,8304.78,0.38135,0.31614,0.8521,0.92482,0.92663,0.9397,0.90242,0.30531,0.52715,0.8532,0.004456,0.004456,0.004456
170,8354,0.38185,0.3206,0.8541,0.92341,0.92762,0.94037,0.90333,0.30537,0.52736,0.8531,0.004423,0.004423,0.004423
171,8402.98,0.38005,0.31568,0.85054,0.92314,0.92786,0.93999,0.90259,0.30544,0.52622,0.85309,0.00439,0.00439,0.00439
172,8451.95,0.38275,0.32097,0.85119,0.92402,0.92768,0.94032,0.90303,0.30519,0.52579,0.85306,0.004357,0.004357,0.004357
173,8501.07,0.38077,0.31929,0.84977,0.92428,0.92598,0.93986,0.90295,0.30522,0.52508,0.85294,0.004324,0.004324,0.004324
174,8550.08,0.37793,0.31798,0.84968,0.92354,0.9277,0.93954,0.9024,0.30508,0.52442,0.85275,0.004291,0.004291,0.004291
175,8598.98,0.38334,0.32107,0.85143,0.92447,0.92803,0.93973,0.90306,0.3048,0.52464,0.85259,0.004258,0.004258,0.004258
176,8648.23,0.37964,0.31662,0.85416,0.92505,0.92743,0.93953,0.90312,0.30472,0.5247,0.85235,0.004225,0.004225,0.004225
177,8697.32,0.38317,0.319,0.85219,0.92433,0.92744,0.93974,0.90318,0.30435,0.52417,0.85222,0.004192,0.004192,0.004192
178,8746.21,0.37892,0.31701,0.84977,0.92469,0.92785,0.94005,0.90403,0.30418,0.52391,0.85209,0.004159,0.004159,0.004159
179,8795.4,0.38269,0.31856,0.85223,0.92452,0.92792,0.94006,0.90376,0.30436,0.52367,0.85204,0.004126,0.004126,0.004126
180,8844.25,0.37859,0.31197,0.84974,0.9257,0.92592,0.9397,0.90289,0.30435,0.52329,0.85204,0.004093,0.004093,0.004093
181,8893.34,0.38027,0.31315,0.84888,0.92539,0.92609,0.93863,0.90158,0.30448,0.52392,0.85196,0.00406,0.00406,0.00406
182,8942.39,0.37567,0.31047,0.84712,0.92664,0.92571,0.93824,0.90109,0.30468,0.52268,0.85203,0.004027,0.004027,0.004027
183,8991.34,0.37691,0.30943,0.84901,0.9267,0.92505,0.93909,0.90214,0.3044,0.52189,0.85196,0.003994,0.003994,0.003994
184,9040.26,0.37618,0.31131,0.84746,0.9256,0.92661,0.94008,0.90318,0.30422,0.52078,0.85179,0.003961,0.003961,0.003961
185,9089.34,0.37769,0.31453,0.85203,0.92684,0.92502,0.93968,0.9028,0.30413,0.52029,0.85173,0.003928,0.003928,0.003928
186,9138.68,0.37618,0.3065,0.84879,0.92736,0.92479,0.94006,0.90308,0.304,0.5202,0.85166,0.003895,0.003895,0.003895
187,9187.82,0.37545,0.3096,0.84717,0.92775,0.92426,0.94004,0.90345,0.30393,0.51974,0.85155,0.003862,0.003862,0.003862
188,9236.71,0.37208,0.30629,0.84704,0.92802,0.92392,0.94041,0.90363,0.30376,0.51958,0.85149,0.003829,0.003829,0.003829
189,9285.61,0.37169,0.30919,0.84762,0.92792,0.92396,0.9402,0.90376,0.30362,0.51961,0.85138,0.003796,0.003796,0.003796
190,9334.51,0.37328,0.30984,0.84712,0.92847,0.92352,0.93981,0.90337,0.30303,0.5193,0.85109,0.003763,0.003763,0.003763
191,9383.83,0.36985,0.30132,0.84592,0.92874,0.92383,0.94052,0.90382,0.30252,0.51862,0.85082,0.00373,0.00373,0.00373
192,9433.3,0.36924,0.30143,0.84419,0.92867,0.9241,0.94038,0.9037,0.30211,0.51827,0.85059,0.003697,0.003697,0.003697
193,9482.09,0.37039,0.30745,0.84817,0.92862,0.92439,0.94066,0.90453,0.30189,0.51774,0.85054,0.003664,0.003664,0.003664
194,9530.9,0.36935,0.30475,0.84507,0.92826,0.92408,0.94053,0.90419,0.30161,0.51737,0.85046,0.003631,0.003631,0.003631
195,9579.84,0.3699,0.30652,0.84679,0.92981,0.92355,0.94029,0.90432,0.30158,0.51732,0.85041,0.003598,0.003598,0.003598
196,9629.14,0.36948,0.2962,0.84536,0.92912,0.92416,0.94006,0.90416,0.30138,0.51733,0.85036,0.003565,0.003565,0.003565
197,9678.02,0.37318,0.2989,0.84718,0.92957,0.92404,0.94049,0.90438,0.30117,0.51603,0.85025,0.003532,0.003532,0.003532
198,9727.19,0.36644,0.29969,0.84405,0.9296,0.924,0.94093,0.9049,0.30103,0.5159,0.85022,0.003499,0.003499,0.003499
199,9776.43,0.36787,0.30202,0.84811,0.92809,0.92465,0.94069,0.90453,0.30104,0.5158,0.85,0.003466,0.003466,0.003466
200,9825.64,0.36847,0.29981,0.84566,0.92825,0.92495,0.94064,0.90452,0.30116,0.51627,0.84996,0.003433,0.003433,0.003433
201,9874.52,0.36415,0.29052,0.84174,0.92826,0.92489,0.94121,0.90522,0.30101,0.51638,0.84979,0.0034,0.0034,0.0034
202,9923.5,0.36452,0.29631,0.84374,0.92879,0.92461,0.94064,0.90465,0.30109,0.51694,0.84973,0.003367,0.003367,0.003367
203,9972.45,0.36925,0.2973,0.84579,0.92815,0.9249,0.94015,0.90462,0.30093,0.51724,0.84963,0.003334,0.003334,0.003334
204,10021.7,0.36283,0.2966,0.84232,0.92871,0.92457,0.93998,0.90456,0.30103,0.51742,0.8496,0.003301,0.003301,0.003301
205,10070.5,0.36614,0.29575,0.84489,0.92889,0.92451,0.93996,0.90474,0.30071,0.51662,0.84952,0.003268,0.003268,0.003268
206,10119.6,0.36309,0.29483,0.84316,0.92879,0.92501,0.94039,0.9051,0.30047,0.51562,0.84944,0.003235,0.003235,0.003235
207,10168.6,0.36209,0.29473,0.84236,0.92871,0.92478,0.94045,0.90491,0.30039,0.5151,0.84942,0.003202,0.003202,0.003202
208,10217.9,0.36374,0.29157,0.84329,0.92842,0.92482,0.94058,0.90521,0.30033,0.51494,0.84934,0.003169,0.003169,0.003169
209,10266.7,0.36214,0.29468,0.84625,0.92802,0.92499,0.9406,0.90514,0.30042,0.51443,0.84926,0.003136,0.003136,0.003136
210,10315.6,0.36284,0.28809,0.84314,0.92815,0.92488,0.9405,0.90507,0.30032,0.51429,0.84917,0.003103,0.003103,0.003103
211,10364.6,0.35926,0.29061,0.84103,0.92843,0.9248,0.94052,0.90525,0.30027,0.51444,0.84917,0.00307,0.00307,0.00307
212,10413.5,0.36125,0.29235,0.84158,0.92901,0.92432,0.94051,0.90521,0.30035,0.51436,0.84917,0.003037,0.003037,0.003037
213,10462.3,0.35834,0.28862,0.84219,0.9291,0.92419,0.94062,0.90541,0.30008,0.51475,0.84907,0.003004,0.003004,0.003004
214,10511.1,0.35603,0.2886,0.84056,0.92888,0.9245,0.94054,0.9049,0.30019,0.51444,0.84899,0.002971,0.002971,0.002971
215,10560,0.36375,0.2901,0.84506,0.9291,0.92458,0.94043,0.90481,0.30022,0.51451,0.84894,0.002938,0.002938,0.002938
216,10609.1,0.36259,0.29026,0.84322,0.92861,0.92506,0.94031,0.90459,0.30019,0.5146,0.84887,0.002905,0.002905,0.002905
217,10657.8,0.3597,0.285,0.8413,0.92848,0.92523,0.9404,0.90462,0.30047,0.5145,0.84887,0.002872,0.002872,0.002872
218,10706.8,0.3574,0.28749,0.8418,0.92913,0.92472,0.94003,0.90437,0.30052,0.5146,0.84889,0.002839,0.002839,0.002839
219,10755.7,0.35528,0.28111,0.84138,0.92925,0.92464,0.93978,0.90432,0.30021,0.51404,0.84879,0.002806,0.002806,0.002806
220,10804.7,0.3542,0.28127,0.83899,0.92977,0.92509,0.93996,0.90454,0.30021,0.51375,0.84877,0.002773,0.002773,0.002773
221,10853.7,0.35515,0.28582,0.8411,0.92741,0.92791,0.93983,0.90445,0.30004,0.5134,0.84875,0.00274,0.00274,0.00274
222,10902.7,0.35935,0.28369,0.84105,0.9273,0.92783,0.94037,0.90469,0.30001,0.5133,0.8488,0.002707,0.002707,0.002707
223,10951.4,0.356,0.28032,0.84202,0.92987,0.9252,0.94031,0.90453,0.30014,0.51341,0.84884,0.002674,0.002674,0.002674
224,11000.5,0.34875,0.27872,0.8378,0.93023,0.9249,0.93985,0.90416,0.29987,0.51284,0.84885,0.002641,0.002641,0.002641
225,11049.5,0.35804,0.28611,0.84287,0.93042,0.9249,0.9399,0.90452,0.29944,0.51325,0.84874,0.002608,0.002608,0.002608
226,11098.4,0.35543,0.27928,0.8415,0.93026,0.92486,0.94004,0.90451,0.29935,0.51318,0.8487,0.002575,0.002575,0.002575
227,11147.4,0.35336,0.27671,0.83846,0.92934,0.92569,0.93998,0.90468,0.29932,0.51283,0.84867,0.002542,0.002542,0.002542
228,11196.5,0.35168,0.27803,0.84084,0.92919,0.92618,0.94005,0.9047,0.29953,0.51269,0.84872,0.002509,0.002509,0.002509
229,11245.5,0.35032,0.27841,0.83985,0.92888,0.92664,0.94049,0.90534,0.29931,0.51275,0.84868,0.002476,0.002476,0.002476
230,11294.4,0.35332,0.28015,0.83836,0.92795,0.92799,0.94001,0.90469,0.29931,0.5136,0.84865,0.002443,0.002443,0.002443
231,11343.4,0.35268,0.27962,0.83718,0.92661,0.92912,0.94012,0.90489,0.29938,0.51303,0.84867,0.00241,0.00241,0.00241
232,11392.5,0.35234,0.27778,0.84053,0.92776,0.92806,0.94031,0.90546,0.29959,0.51304,0.84865,0.002377,0.002377,0.002377
233,11441.3,0.34757,0.27188,0.8396,0.92674,0.92927,0.94015,0.90511,0.29958,0.5136,0.84859,0.002344,0.002344,0.002344
234,11490.4,0.34859,0.27664,0.84112,0.92659,0.92944,0.94022,0.90485,0.29949,0.51318,0.84856,0.002311,0.002311,0.002311
235,11539.3,0.3482,0.27282,0.83803,0.92711,0.9292,0.94009,0.90467,0.29946,0.51317,0.84856,0.002278,0.002278,0.002278
236,11588.4,0.34688,0.26953,0.83779,0.92735,0.9292,0.94066,0.90554,0.29933,0.51369,0.84852,0.002245,0.002245,0.002245
237,11637.4,0.34579,0.27274,0.83775,0.92678,0.9294,0.94139,0.90638,0.29956,0.51371,0.84851,0.002212,0.002212,0.002212
238,11686.5,0.34847,0.27288,0.83785,0.9263,0.93054,0.94112,0.9062,0.29959,0.5134,0.84854,0.002179,0.002179,0.002179
239,11735.4,0.3482,0.27123,0.83719,0.9259,0.93095,0.94096,0.90625,0.29985,0.51299,0.84864,0.002146,0.002146,0.002146
240,11784.3,0.34776,0.26964,0.84025,0.92614,0.93085,0.94071,0.90581,0.30005,0.5131,0.84871,0.002113,0.002113,0.002113
241,11833.3,0.34579,0.27187,0.83916,0.93378,0.92403,0.94022,0.9052,0.30023,0.51319,0.84874,0.00208,0.00208,0.00208
242,11882.1,0.34467,0.26409,0.83399,0.93404,0.92404,0.93988,0.90488,0.30023,0.51281,0.84873,0.002047,0.002047,0.002047
243,11931.3,0.34455,0.26565,0.83855,0.93432,0.92407,0.9406,0.90571,0.30039,0.51248,0.84876,0.002014,0.002014,0.002014
244,11980.3,0.34636,0.26541,0.83806,0.93441,0.92401,0.93957,0.9044,0.30056,0.51188,0.84878,0.001981,0.001981,0.001981
245,12029,0.34329,0.26893,0.83681,0.93453,0.92406,0.93946,0.90454,0.30066,0.51156,0.84879,0.001948,0.001948,0.001948
246,12077.7,0.34449,0.26911,0.83644,0.93467,0.92409,0.94079,0.90561,0.30043,0.51163,0.84874,0.001915,0.001915,0.001915
247,12126.8,0.34054,0.25897,0.83366,0.9347,0.92408,0.9408,0.90573,0.30042,0.51188,0.84869,0.001882,0.001882,0.001882
248,12175.9,0.33978,0.26607,0.83482,0.93498,0.92403,0.94077,0.90549,0.3006,0.51189,0.84876,0.001849,0.001849,0.001849
249,12225,0.3404,0.26257,0.83637,0.93454,0.92375,0.94145,0.90636,0.30052,0.51233,0.84877,0.001816,0.001816,0.001816
250,12274,0.3425,0.26396,0.83541,0.93468,0.92374,0.94103,0.90619,0.30052,0.51283,0.84877,0.001783,0.001783,0.001783
251,12323,0.33921,0.25988,0.8358,0.93487,0.92423,0.94116,0.90669,0.30043,0.51227,0.84874,0.00175,0.00175,0.00175
252,12371.9,0.34071,0.26307,0.83603,0.93496,0.92448,0.94163,0.90688,0.30028,0.51232,0.84864,0.001717,0.001717,0.001717
253,12421.1,0.33737,0.25707,0.83437,0.93448,0.92461,0.94186,0.90746,0.30023,0.51273,0.84855,0.001684,0.001684,0.001684
254,12470.6,0.33965,0.26119,0.83473,0.93449,0.92518,0.94232,0.90786,0.29979,0.51271,0.8485,0.001651,0.001651,0.001651
255,12519.7,0.33968,0.26149,0.83537,0.93416,0.92535,0.94203,0.90777,0.30004,0.51264,0.84855,0.001618,0.001618,0.001618
256,12569,0.33933,0.26032,0.83497,0.93043,0.92886,0.94232,0.90769,0.29962,0.5126,0.84849,0.001585,0.001585,0.001585
257,12618,0.33625,0.25987,0.83483,0.93031,0.92888,0.94239,0.90799,0.29965,0.51327,0.84849,0.001552,0.001552,0.001552
258,12667.1,0.34097,0.26007,0.83937,0.9308,0.92927,0.94235,0.9082,0.29994,0.51388,0.84853,0.001519,0.001519,0.001519
259,12716.1,0.33371,0.25753,0.83307,0.93071,0.92945,0.94232,0.90841,0.29992,0.51378,0.84854,0.001486,0.001486,0.001486
260,12765,0.33554,0.25231,0.83166,0.93082,0.92986,0.94162,0.90783,0.29984,0.51399,0.84852,0.001453,0.001453,0.001453
261,12814.3,0.33194,0.25313,0.83146,0.93115,0.9294,0.94123,0.90765,0.30014,0.5147,0.84853,0.00142,0.00142,0.00142
262,12863.1,0.33841,0.25721,0.83558,0.93151,0.92933,0.9422,0.90811,0.3,0.51477,0.84843,0.001387,0.001387,0.001387
263,12912.2,0.33297,0.25758,0.8337,0.93152,0.92976,0.94187,0.90821,0.30016,0.51503,0.8484,0.001354,0.001354,0.001354
264,12961.4,0.33336,0.25476,0.83477,0.93171,0.9297,0.94055,0.90716,0.3002,0.51512,0.84835,0.001321,0.001321,0.001321
265,13010.5,0.33213,0.25053,0.83495,0.93202,0.92895,0.94011,0.90634,0.30007,0.5148,0.84832,0.001288,0.001288,0.001288
266,13059.5,0.33172,0.25189,0.83485,0.93192,0.92965,0.94078,0.90663,0.30004,0.51522,0.84828,0.001255,0.001255,0.001255
267,13108.5,0.33082,0.2504,0.83233,0.93211,0.92926,0.94095,0.90695,0.29962,0.51521,0.84791,0.001222,0.001222,0.001222
268,13157.9,0.32991,0.24986,0.83353,0.93202,0.92949,0.9414,0.9076,0.29946,0.51507,0.84788,0.001189,0.001189,0.001189
269,13206.7,0.32772,0.25147,0.83281,0.93169,0.92998,0.94193,0.90802,0.29968,0.51525,0.84791,0.001156,0.001156,0.001156
270,13255.6,0.33058,0.25094,0.83336,0.93169,0.9299,0.94231,0.90836,0.2998,0.51504,0.84795,0.001123,0.001123,0.001123
271,13304.5,0.3302,0.24493,0.83357,0.93178,0.92993,0.94192,0.9081,0.29958,0.51502,0.84786,0.00109,0.00109,0.00109
272,13353.5,0.33216,0.25053,0.82969,0.93198,0.92995,0.94158,0.90791,0.29969,0.51531,0.84793,0.001057,0.001057,0.001057
273,13402.5,0.32638,0.24307,0.83354,0.93199,0.92998,0.9419,0.90823,0.29979,0.51551,0.84796,0.001024,0.001024,0.001024
274,13451.6,0.32462,0.24522,0.83011,0.93198,0.92995,0.94102,0.90754,0.29956,0.51587,0.84784,0.000991,0.000991,0.000991
275,13500.6,0.32892,0.24657,0.83411,0.93212,0.93013,0.94089,0.90753,0.30009,0.51618,0.84798,0.000958,0.000958,0.000958
276,13549.4,0.32427,0.24633,0.82938,0.93175,0.93023,0.94077,0.90746,0.30035,0.51698,0.84802,0.000925,0.000925,0.000925
277,13598.4,0.32538,0.24633,0.83139,0.93174,0.93036,0.94128,0.90833,0.30068,0.51704,0.84809,0.000892,0.000892,0.000892
278,13647.3,0.32253,0.24179,0.83115,0.93193,0.93031,0.94073,0.90796,0.30049,0.51687,0.84809,0.000859,0.000859,0.000859
279,13696.2,0.32579,0.24627,0.83273,0.932,0.93044,0.94046,0.90704,0.30034,0.51658,0.848,0.000826,0.000826,0.000826
280,13745.3,0.32225,0.24275,0.82795,0.93259,0.93033,0.94001,0.90681,0.30025,0.51679,0.84801,0.000793,0.000793,0.000793
281,13794.1,0.32247,0.24095,0.83053,0.93229,0.93104,0.93948,0.90636,0.30004,0.51735,0.84799,0.00076,0.00076,0.00076
282,13843.1,0.3181,0.23739,0.82999,0.93256,0.93001,0.94008,0.90638,0.30006,0.51689,0.8479,0.000727,0.000727,0.000727
283,13892.1,0.32237,0.23602,0.82957,0.93256,0.92994,0.93993,0.90606,0.30016,0.51707,0.8479,0.000694,0.000694,0.000694
284,13941,0.31804,0.23387,0.82936,0.93249,0.93022,0.93967,0.90607,0.30046,0.51772,0.84785,0.000661,0.000661,0.000661
285,13990,0.3211,0.24076,0.82982,0.93228,0.93084,0.94028,0.90653,0.30052,0.51822,0.84784,0.000628,0.000628,0.000628
286,14038.6,0.3182,0.23402,0.82906,0.93223,0.93112,0.94017,0.90605,0.30035,0.51847,0.84776,0.000595,0.000595,0.000595
287,14087.6,0.3182,0.23399,0.83086,0.93219,0.93108,0.94065,0.90651,0.30027,0.51843,0.84764,0.000562,0.000562,0.000562
288,14136.6,0.3174,0.23597,0.8309,0.93196,0.93141,0.94058,0.90633,0.30009,0.51908,0.84748,0.000529,0.000529,0.000529
289,14185.3,0.31831,0.23672,0.82882,0.93191,0.93147,0.94033,0.90615,0.30005,0.51953,0.84747,0.000496,0.000496,0.000496
290,14234.2,0.318,0.23749,0.82856,0.93209,0.93146,0.94115,0.90689,0.29993,0.51963,0.8474,0.000463,0.000463,0.000463
291,14294.9,0.27314,0.18099,0.81351,0.93225,0.93138,0.94183,0.90755,0.30014,0.52003,0.84741,0.00043,0.00043,0.00043
292,14343.7,0.27117,0.18018,0.81533,0.93246,0.93144,0.94078,0.90692,0.3004,0.51997,0.84741,0.000397,0.000397,0.000397
293,14392.8,0.26965,0.17707,0.8153,0.93241,0.93175,0.94094,0.90707,0.30053,0.52097,0.84748,0.000364,0.000364,0.000364
294,14441.7,0.2672,0.17681,0.81419,0.93245,0.93174,0.94167,0.90777,0.3007,0.52149,0.84744,0.000331,0.000331,0.000331
295,14490.8,0.26587,0.1735,0.81049,0.93282,0.93163,0.94202,0.90817,0.30066,0.52152,0.84752,0.000298,0.000298,0.000298
296,14539.9,0.26505,0.17522,0.8131,0.93262,0.93169,0.94164,0.90791,0.30091,0.52217,0.84752,0.000265,0.000265,0.000265
297,14588.8,0.26441,0.17393,0.81462,0.93292,0.93157,0.94143,0.90729,0.30103,0.52302,0.84745,0.000232,0.000232,0.000232
298,14637.7,0.26372,0.17277,0.81247,0.93255,0.93128,0.94114,0.90709,0.30088,0.52351,0.84745,0.000199,0.000199,0.000199
299,14686.5,0.26376,0.1729,0.81047,0.93256,0.93131,0.94051,0.90631,0.30072,0.52402,0.84734,0.000166,0.000166,0.000166
