epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,95.9336,4.05924,8.10247,4.2936,2e-05,0.00084,1e-05,0,3.75948,inf,5.53164,0.00199099,0.00199099,0.00199099
2,175.365,3.03926,6.51535,3.28502,0.64922,0.19114,0.12529,0.07295,2.14687,9.15582,2.36444,0.00397124,0.00397124,0.00397124
3,253.107,1.94081,4.32903,2.06926,0.33207,0.39548,0.29043,0.16715,1.82569,3.09548,1.9471,0.00593168,0.00593168,0.00593168
4,330.382,1.63953,3.40653,1.76313,0.41873,0.33344,0.27945,0.14775,1.96296,2.77165,2.1012,0.00787232,0.00787232,0.00787232
5,407.94,1.51567,2.74441,1.62143,0.67269,0.28721,0.35206,0.17722,2.0074,2.46338,2.15237,0.00979317,0.00979317,0.00979317
6,485.381,1.40671,2.29295,1.53426,0.56538,0.5123,0.50233,0.29361,1.66042,1.91889,1.78689,0.0097525,0.0097525,0.0097525
7,562.523,1.29692,1.97818,1.4511,0.65345,0.47374,0.52842,0.36613,1.29673,1.76519,1.47005,0.009703,0.009703,0.009703
8,639.531,1.20165,1.77007,1.37706,0.60124,0.56157,0.59477,0.39695,1.35578,1.60779,1.49405,0.0096535,0.0096535,0.0096535
9,716.987,1.13041,1.61357,1.32475,0.61178,0.61665,0.61772,0.43998,1.15896,1.43232,1.36979,0.009604,0.009604,0.009604
10,794.746,1.05793,1.50466,1.27238,0.64448,0.59289,0.62368,0.50547,0.86464,1.34085,1.1718,0.0095545,0.0095545,0.0095545
11,871.952,1.02219,1.43741,1.25191,0.69313,0.62924,0.66782,0.52882,0.90288,1.2644,1.17436,0.009505,0.009505,0.009505
12,949.532,0.98907,1.35366,1.21958,0.72064,0.6338,0.67721,0.54974,0.81931,1.24199,1.1312,0.0094555,0.0094555,0.0094555
13,1026.32,0.95845,1.30195,1.19943,0.74801,0.64519,0.71429,0.55291,0.89569,1.14407,1.1722,0.009406,0.009406,0.009406
14,1103.38,0.92964,1.24203,1.1765,0.71999,0.63515,0.69176,0.57414,0.73636,1.16015,1.09012,0.0093565,0.0093565,0.0093565
15,1180.09,0.90499,1.19983,1.16766,0.77986,0.65533,0.74117,0.58885,0.85538,1.00717,1.13574,0.009307,0.009307,0.009307
16,1256.84,0.8907,1.1599,1.1507,0.77139,0.67453,0.74827,0.62215,0.74693,1.14461,1.07809,0.0092575,0.0092575,0.0092575
17,1333.53,0.87173,1.12046,1.14583,0.73625,0.72103,0.77214,0.65119,0.66702,0.91665,1.02943,0.009208,0.009208,0.009208
18,1410.06,0.85995,1.0992,1.13743,0.7725,0.69684,0.75825,0.63021,0.73879,0.9316,1.07576,0.0091585,0.0091585,0.0091585
19,1487.04,0.84205,1.06646,1.12279,0.73284,0.71854,0.76992,0.64604,0.67964,0.88858,1.04351,0.009109,0.009109,0.009109
20,1564.09,0.84029,1.05046,1.12041,0.7732,0.72117,0.77908,0.64217,0.72459,0.89867,1.06013,0.0090595,0.0090595,0.0090595
21,1640.39,0.81749,1.01818,1.1047,0.74855,0.67685,0.75458,0.6314,0.69791,0.97442,1.05465,0.00901,0.00901,0.00901
22,1717.2,0.80129,0.9923,1.09446,0.77207,0.75355,0.7962,0.67017,0.67259,0.83376,1.03581,0.0089605,0.0089605,0.0089605
23,1793.83,0.79154,0.96288,1.0888,0.79025,0.73154,0.79639,0.67803,0.62675,0.84309,1.01102,0.008911,0.008911,0.008911
24,1870.97,0.78733,0.95786,1.08372,0.81361,0.7234,0.81094,0.69139,0.61375,0.79561,0.99526,0.0088615,0.0088615,0.0088615
25,1948.26,0.77589,0.94103,1.07845,0.80463,0.75176,0.82496,0.69875,0.64284,0.7644,1.01188,0.008812,0.008812,0.008812
26,2025.47,0.77067,0.92113,1.07849,0.78612,0.78393,0.82573,0.69154,0.67032,0.71522,1.01867,0.0087625,0.0087625,0.0087625
27,2102.77,0.76606,0.91909,1.07011,0.7872,0.76041,0.82646,0.69684,0.65654,0.76094,1.00929,0.008713,0.008713,0.008713
28,2180.43,0.75306,0.8987,1.06694,0.78777,0.78548,0.83759,0.71896,0.56876,0.70204,0.9732,0.0086635,0.0086635,0.0086635
29,2257.6,0.74791,0.88061,1.0671,0.80498,0.76596,0.84294,0.72499,0.60437,0.70416,0.98543,0.008614,0.008614,0.008614
30,2334.7,0.74223,0.87209,1.05976,0.8218,0.78834,0.84486,0.72072,0.60934,0.69491,0.99109,0.0085645,0.0085645,0.0085645
31,2411.82,0.74054,0.86924,1.05374,0.8357,0.74863,0.84126,0.72729,0.57171,0.6936,0.97465,0.008515,0.008515,0.008515
32,2488.69,0.73218,0.84701,1.05174,0.8241,0.77091,0.84409,0.73614,0.54533,0.6738,0.96366,0.0084655,0.0084655,0.0084655
33,2565.57,0.72743,0.8458,1.05265,0.83285,0.76504,0.85476,0.74972,0.53552,0.66862,0.95602,0.008416,0.008416,0.008416
34,2642.5,0.72209,0.81786,1.04142,0.83743,0.77005,0.84924,0.7535,0.5033,0.64033,0.9442,0.0083665,0.0083665,0.0083665
35,2719.55,0.70915,0.81859,1.03818,0.81619,0.79007,0.85115,0.75333,0.50546,0.6619,0.9405,0.008317,0.008317,0.008317
36,2796.88,0.70143,0.81636,1.04054,0.81589,0.77417,0.85303,0.74617,0.52798,0.64398,0.95136,0.0082675,0.0082675,0.0082675
37,2874.07,0.70777,0.80185,1.03632,0.82097,0.80654,0.85722,0.7473,0.55012,0.62113,0.95674,0.008218,0.008218,0.008218
38,2951.12,0.69857,0.78291,1.03508,0.84189,0.8023,0.86297,0.7614,0.51257,0.59431,0.93901,0.0081685,0.0081685,0.0081685
39,3028.04,0.695,0.77579,1.02827,0.83251,0.7884,0.85888,0.75577,0.52146,0.60936,0.94103,0.008119,0.008119,0.008119
40,3105.34,0.68533,0.77308,1.02474,0.81763,0.80908,0.86658,0.76955,0.4943,0.58831,0.93127,0.0080695,0.0080695,0.0080695
41,3182.45,0.68306,0.7565,1.02431,0.8679,0.79006,0.86738,0.77249,0.49129,0.58571,0.93295,0.00802,0.00802,0.00802
42,3259.82,0.68337,0.76114,1.02393,0.87685,0.78646,0.86973,0.77339,0.49391,0.58924,0.93061,0.0079705,0.0079705,0.0079705
43,3337.16,0.67722,0.74815,1.01852,0.89372,0.77689,0.87169,0.77549,0.48734,0.59001,0.93135,0.007921,0.007921,0.007921
44,3413.97,0.67307,0.7315,1.01342,0.8344,0.80311,0.87107,0.77339,0.49132,0.58251,0.93099,0.0078715,0.0078715,0.0078715
45,3490.58,0.67297,0.73017,1.02109,0.82892,0.82282,0.87462,0.77806,0.48687,0.56372,0.92973,0.007822,0.007822,0.007822
46,3568.7,0.6662,0.72966,1.00955,0.87588,0.7925,0.87581,0.77938,0.48792,0.56578,0.92841,0.0077725,0.0077725,0.0077725
47,3645.73,0.66723,0.72925,1.0119,0.84764,0.81584,0.87917,0.78455,0.48207,0.55727,0.92519,0.007723,0.007723,0.007723
48,3723.3,0.6502,0.70963,1.00228,0.88942,0.79176,0.88221,0.78589,0.4922,0.55671,0.92864,0.0076735,0.0076735,0.0076735
49,3800.5,0.6556,0.70097,1.00569,0.86061,0.81135,0.8833,0.78833,0.48228,0.55389,0.92437,0.007624,0.007624,0.007624
50,3877.42,0.65486,0.70645,1.00694,0.88995,0.79632,0.88361,0.79394,0.46742,0.54861,0.92001,0.0075745,0.0075745,0.0075745
51,3954.5,0.65036,0.69626,1.00242,0.88033,0.80797,0.88594,0.79353,0.47746,0.54792,0.92088,0.007525,0.007525,0.007525
52,4031.27,0.64365,0.69198,0.99955,0.90232,0.79706,0.88746,0.79776,0.47187,0.543,0.91829,0.0074755,0.0074755,0.0074755
53,4108.11,0.64353,0.68562,1.00142,0.87248,0.81234,0.88694,0.80039,0.46554,0.53063,0.91486,0.007426,0.007426,0.007426
54,4185.13,0.64517,0.67901,1,0.8676,0.81465,0.88573,0.80049,0.46878,0.52612,0.91851,0.0073765,0.0073765,0.0073765
55,4262.74,0.63354,0.66099,0.99529,0.87783,0.81186,0.88631,0.8012,0.46632,0.5257,0.91877,0.007327,0.007327,0.007327
56,4339.79,0.63647,0.67224,0.9949,0.86464,0.81836,0.88496,0.80098,0.46225,0.52468,0.91652,0.0072775,0.0072775,0.0072775
57,4417.1,0.62843,0.66183,0.99173,0.87836,0.8101,0.88673,0.80289,0.46057,0.52292,0.9155,0.007228,0.007228,0.007228
58,4493.8,0.63041,0.65528,0.99178,0.88099,0.80996,0.88953,0.80635,0.45528,0.52175,0.91237,0.0071785,0.0071785,0.0071785
59,4570.79,0.62449,0.65533,0.98675,0.88251,0.81506,0.89287,0.80957,0.45257,0.51545,0.90978,0.007129,0.007129,0.007129
60,4648.87,0.62487,0.64454,0.99035,0.88389,0.81306,0.89226,0.81017,0.44437,0.50787,0.90694,0.0070795,0.0070795,0.0070795
61,4726.47,0.6207,0.64873,0.98608,0.88997,0.81357,0.8935,0.80968,0.44786,0.50545,0.90874,0.00703,0.00703,0.00703
62,4803.14,0.61956,0.64496,0.98707,0.87265,0.8231,0.89294,0.81095,0.44653,0.5031,0.90853,0.0069805,0.0069805,0.0069805
63,4879.83,0.61807,0.63932,0.98126,0.88045,0.8173,0.89302,0.81206,0.4465,0.50308,0.90853,0.006931,0.006931,0.006931
64,4956.71,0.61886,0.63216,0.98152,0.87003,0.81753,0.89263,0.81086,0.44806,0.50693,0.9069,0.0068815,0.0068815,0.0068815
65,5033.41,0.61717,0.64056,0.98472,0.85211,0.83019,0.89292,0.81124,0.44845,0.50598,0.90631,0.006832,0.006832,0.006832
66,5109.99,0.6128,0.63515,0.98017,0.8609,0.82704,0.89344,0.81279,0.44743,0.50243,0.90489,0.0067825,0.0067825,0.0067825
67,5186.65,0.61143,0.62815,0.98176,0.85216,0.83528,0.89435,0.81378,0.44523,0.49851,0.9042,0.006733,0.006733,0.006733
68,5263.53,0.61826,0.63446,0.98444,0.8562,0.83597,0.89616,0.81586,0.44305,0.49275,0.90304,0.0066835,0.0066835,0.0066835
69,5340.45,0.59908,0.60896,0.97807,0.85689,0.83689,0.89698,0.81584,0.44144,0.49262,0.90231,0.006634,0.006634,0.006634
70,5417.33,0.60459,0.61031,0.97866,0.85595,0.83918,0.89763,0.81702,0.44239,0.49261,0.90231,0.0065845,0.0065845,0.0065845
71,5494.54,0.599,0.6082,0.97285,0.85393,0.84387,0.89784,0.81785,0.44148,0.49184,0.90212,0.006535,0.006535,0.006535
72,5571.52,0.60304,0.61017,0.97469,0.85191,0.84618,0.89784,0.81742,0.44302,0.49274,0.90244,0.0064855,0.0064855,0.0064855
73,5648.45,0.59208,0.5952,0.9673,0.8539,0.84459,0.89736,0.81761,0.44122,0.49281,0.90192,0.006436,0.006436,0.006436
74,5725.65,0.59981,0.60332,0.97642,0.84984,0.8471,0.89779,0.81837,0.44136,0.49222,0.90189,0.0063865,0.0063865,0.0063865
75,5802.38,0.59445,0.60146,0.9718,0.84919,0.84689,0.8976,0.81835,0.44141,0.49372,0.90194,0.006337,0.006337,0.006337
76,5879.54,0.58786,0.59075,0.96899,0.85157,0.8462,0.89761,0.81833,0.44124,0.4935,0.90199,0.0062875,0.0062875,0.0062875
77,5956.65,0.59298,0.60102,0.96809,0.85289,0.84527,0.89788,0.81906,0.44013,0.49212,0.90163,0.006238,0.006238,0.006238
78,6033.7,0.58513,0.5872,0.96675,0.85095,0.84509,0.89787,0.81981,0.4385,0.49045,0.90151,0.0061885,0.0061885,0.0061885
79,6110.58,0.59082,0.58616,0.96934,0.85061,0.84582,0.89887,0.82028,0.43778,0.48867,0.90115,0.006139,0.006139,0.006139
80,6187.61,0.59145,0.58724,0.96752,0.84735,0.84893,0.89919,0.82074,0.43795,0.48783,0.90126,0.0060895,0.0060895,0.0060895
81,6264.79,0.58488,0.58341,0.96484,0.84934,0.84775,0.89994,0.82171,0.43867,0.4867,0.90142,0.00604,0.00604,0.00604
82,6341.49,0.58206,0.57157,0.96266,0.86181,0.8435,0.90053,0.82177,0.43896,0.48607,0.90109,0.0059905,0.0059905,0.0059905
83,6418.37,0.5777,0.57317,0.96266,0.88635,0.82872,0.90114,0.82211,0.43947,0.48439,0.90114,0.005941,0.005941,0.005941
84,6494.99,0.57007,0.56278,0.96314,0.88456,0.83054,0.90137,0.82228,0.43924,0.48404,0.90102,0.0058915,0.0058915,0.0058915
85,6571.89,0.58161,0.57424,0.96078,0.88822,0.82927,0.90175,0.82325,0.43922,0.4837,0.9008,0.005842,0.005842,0.005842
86,6649.13,0.57779,0.56464,0.96283,0.88224,0.83232,0.90217,0.82398,0.4384,0.48192,0.90035,0.0057925,0.0057925,0.0057925
87,6725.96,0.57492,0.56667,0.96322,0.88532,0.83098,0.90172,0.82357,0.43841,0.48166,0.90028,0.005743,0.005743,0.005743
88,6803.09,0.5724,0.56116,0.96303,0.88742,0.83136,0.90158,0.8236,0.43838,0.48137,0.90007,0.0056935,0.0056935,0.0056935
89,6880.39,0.57835,0.55716,0.95982,0.90255,0.82631,0.90145,0.8238,0.43731,0.48037,0.89961,0.005644,0.005644,0.005644
90,6957.61,0.56475,0.54901,0.95436,0.9093,0.82446,0.90193,0.82427,0.43776,0.47986,0.89961,0.0055945,0.0055945,0.0055945
91,7034.41,0.57211,0.55886,0.958,0.90794,0.82578,0.90255,0.82547,0.43735,0.47949,0.89932,0.005545,0.005545,0.005545
92,7111.09,0.56788,0.55306,0.95889,0.90836,0.82553,0.90282,0.82574,0.43694,0.47914,0.89906,0.0054955,0.0054955,0.0054955
93,7187.89,0.5626,0.54905,0.95419,0.90806,0.82571,0.90298,0.82588,0.43651,0.47823,0.89867,0.005446,0.005446,0.005446
94,7264.93,0.55887,0.53343,0.9531,0.91029,0.82464,0.90335,0.82637,0.43616,0.47764,0.89838,0.0053965,0.0053965,0.0053965
95,7342.52,0.55855,0.54651,0.95542,0.91009,0.82447,0.90372,0.82728,0.43575,0.47725,0.89811,0.005347,0.005347,0.005347
96,7419.47,0.55906,0.53488,0.94969,0.91057,0.82448,0.90403,0.82759,0.43524,0.4771,0.89792,0.0052975,0.0052975,0.0052975
97,7496.78,0.55335,0.53099,0.94893,0.91143,0.82384,0.90442,0.8288,0.4353,0.47677,0.89796,0.005248,0.005248,0.005248
98,7573.82,0.55372,0.52449,0.94988,0.9104,0.82358,0.90417,0.82843,0.43528,0.47652,0.89775,0.0051985,0.0051985,0.0051985
99,7650.8,0.55394,0.5314,0.94622,0.91495,0.82165,0.90431,0.8289,0.43452,0.47649,0.89732,0.005149,0.005149,0.005149
