epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
100,7727.69,0.55781,0.53076,0.94783,0.90387,0.82825,0.9043,0.82923,0.4343,0.4771,0.89713,0.0050995,0.0050995,0.0050995
101,7804.77,0.54906,0.52648,0.9465,0.92122,0.81787,0.90447,0.82959,0.43394,0.47686,0.89698,0.00505,0.00505,0.00505
102,7881.93,0.54854,0.5221,0.94976,0.92285,0.81778,0.90463,0.82998,0.43369,0.47657,0.89686,0.0050005,0.0050005,0.0050005
103,7958.94,0.54297,0.51782,0.94466,0.92238,0.81872,0.90499,0.83058,0.4332,0.47662,0.89677,0.004951,0.004951,0.004951
104,8035.68,0.54283,0.51676,0.94276,0.92307,0.81773,0.90506,0.83067,0.4327,0.47576,0.89645,0.0049015,0.0049015,0.0049015
105,8112.71,0.54407,0.51686,0.94889,0.89617,0.8351,0.90508,0.83118,0.43247,0.47575,0.8961,0.004852,0.004852,0.004852
106,8190.07,0.54277,0.52074,0.9388,0.92647,0.81723,0.90518,0.83147,0.43154,0.47531,0.89564,0.0048025,0.0048025,0.0048025
107,8267.56,0.5403,0.51019,0.94248,0.90572,0.82827,0.90561,0.83214,0.43065,0.47444,0.89519,0.004753,0.004753,0.004753
108,8344.49,0.54277,0.51238,0.94571,0.89664,0.83475,0.90582,0.8323,0.43025,0.47431,0.89501,0.0047035,0.0047035,0.0047035
109,8421.63,0.53683,0.50713,0.93994,0.90538,0.82946,0.90607,0.83246,0.4298,0.47358,0.89483,0.004654,0.004654,0.004654
110,8499.65,0.5339,0.49708,0.94077,0.90462,0.8307,0.90623,0.83267,0.42967,0.4733,0.89467,0.0046045,0.0046045,0.0046045
111,8577.36,0.53767,0.50905,0.93991,0.90721,0.8296,0.90637,0.83331,0.42914,0.4731,0.8944,0.004555,0.004555,0.004555
112,8654.56,0.53054,0.5037,0.93683,0.90927,0.82854,0.90621,0.83357,0.42883,0.47226,0.89416,0.0045055,0.0045055,0.0045055
113,8731.5,0.52768,0.49728,0.93712,0.91154,0.82702,0.90612,0.83385,0.42853,0.47229,0.89403,0.004456,0.004456,0.004456
114,8808.52,0.53469,0.50292,0.93954,0.91293,0.82652,0.90598,0.83366,0.42859,0.47208,0.89411,0.0044065,0.0044065,0.0044065
115,8885.48,0.5333,0.50375,0.93919,0.91325,0.82659,0.90606,0.8337,0.42809,0.47158,0.89389,0.004357,0.004357,0.004357
116,8962.75,0.53132,0.49468,0.93733,0.91718,0.82552,0.90606,0.83353,0.42746,0.4707,0.89358,0.0043075,0.0043075,0.0043075
117,9040.01,0.52555,0.49207,0.93706,0.91736,0.82547,0.90594,0.83371,0.42724,0.47041,0.89354,0.004258,0.004258,0.004258
118,9117.25,0.52347,0.49052,0.93277,0.91741,0.82574,0.90578,0.83362,0.42708,0.4703,0.89335,0.0042085,0.0042085,0.0042085
119,9194.61,0.52881,0.49231,0.93648,0.92011,0.82546,0.90588,0.83359,0.42767,0.47008,0.89345,0.004159,0.004159,0.004159
120,9271.26,0.52006,0.48304,0.93176,0.91954,0.82581,0.90606,0.83359,0.42779,0.46995,0.89342,0.0041095,0.0041095,0.0041095
121,9348.26,0.52326,0.48622,0.93636,0.9026,0.83382,0.90594,0.83333,0.42746,0.46973,0.89309,0.00406,0.00406,0.00406
122,9425.12,0.52572,0.48686,0.93514,0.89511,0.83662,0.90596,0.83368,0.42723,0.46943,0.89283,0.0040105,0.0040105,0.0040105
123,9502.37,0.5162,0.48377,0.92912,0.89373,0.83736,0.90619,0.83428,0.42724,0.46912,0.89283,0.003961,0.003961,0.003961
124,9579.52,0.51367,0.4715,0.92595,0.89421,0.83812,0.9062,0.83445,0.42676,0.46833,0.89256,0.0039115,0.0039115,0.0039115
125,9656.99,0.52062,0.47448,0.93183,0.89418,0.8386,0.90625,0.83462,0.42625,0.46772,0.89234,0.003862,0.003862,0.003862
126,9734.12,0.51758,0.47433,0.92865,0.88486,0.84485,0.90639,0.83489,0.42585,0.46763,0.89218,0.0038125,0.0038125,0.0038125
127,9811.72,0.51415,0.47096,0.92862,0.89794,0.83838,0.90658,0.83519,0.42559,0.46738,0.89225,0.003763,0.003763,0.003763
128,9888.72,0.51534,0.46944,0.92475,0.90191,0.8369,0.90657,0.83547,0.42575,0.46703,0.89229,0.0037135,0.0037135,0.0037135
129,9965.42,0.51554,0.47416,0.92962,0.90417,0.8372,0.90666,0.83585,0.42531,0.46676,0.89228,0.003664,0.003664,0.003664
130,10042.3,0.51133,0.46723,0.92611,0.906,0.83854,0.90701,0.83647,0.42523,0.46609,0.89212,0.0036145,0.0036145,0.0036145
131,10119.4,0.50695,0.46464,0.92313,0.89978,0.83953,0.90713,0.83696,0.42508,0.46598,0.89206,0.003565,0.003565,0.003565
132,10196.6,0.50419,0.45788,0.92106,0.90509,0.83782,0.90715,0.8365,0.42573,0.46597,0.89228,0.0035155,0.0035155,0.0035155
133,10273.3,0.50694,0.46037,0.92664,0.90806,0.83785,0.90731,0.83695,0.42564,0.46536,0.89223,0.003466,0.003466,0.003466
134,10349.7,0.49558,0.4517,0.91789,0.90473,0.8386,0.90757,0.83725,0.42538,0.46513,0.89241,0.0034165,0.0034165,0.0034165
135,10426.2,0.50237,0.45131,0.92507,0.90344,0.84,0.90768,0.83702,0.42512,0.46525,0.89231,0.003367,0.003367,0.003367
136,10502.4,0.4995,0.45483,0.92109,0.90414,0.83968,0.90779,0.83738,0.42477,0.46504,0.89225,0.0033175,0.0033175,0.0033175
137,10578.5,0.50252,0.46146,0.92446,0.9043,0.84067,0.90776,0.8373,0.42411,0.46445,0.89181,0.003268,0.003268,0.003268
138,10654.9,0.49623,0.45404,0.92171,0.90448,0.84099,0.90777,0.8376,0.42365,0.46387,0.89162,0.0032185,0.0032185,0.0032185
139,10731.9,0.49602,0.44935,0.91959,0.90179,0.84225,0.90804,0.83843,0.42292,0.4634,0.89122,0.003169,0.003169,0.003169
140,10809,0.49416,0.44457,0.92182,0.89451,0.84691,0.90823,0.83849,0.42245,0.46315,0.89101,0.0031195,0.0031195,0.0031195
141,10885.8,0.49687,0.45057,0.91967,0.87871,0.85622,0.90825,0.83821,0.42199,0.46305,0.89073,0.00307,0.00307,0.00307
142,10962.5,0.48926,0.44016,0.9177,0.87634,0.85793,0.90842,0.83837,0.42184,0.46284,0.89081,0.0030205,0.0030205,0.0030205
143,11039.6,0.49075,0.43871,0.91755,0.87586,0.85888,0.90845,0.83834,0.4214,0.46276,0.89051,0.002971,0.002971,0.002971
144,11116.8,0.49339,0.44018,0.91935,0.87595,0.85931,0.90867,0.83874,0.42132,0.46288,0.89056,0.0029215,0.0029215,0.0029215
145,11193.6,0.49561,0.43744,0.92183,0.87488,0.85988,0.90879,0.83931,0.42107,0.46226,0.89024,0.002872,0.002872,0.002872
146,11270.5,0.48611,0.43337,0.91272,0.87419,0.861,0.90898,0.84007,0.42096,0.46184,0.89017,0.0028225,0.0028225,0.0028225
147,11347.4,0.48281,0.43002,0.91262,0.87446,0.86119,0.90925,0.83992,0.42031,0.46181,0.89006,0.002773,0.002773,0.002773
148,11424.2,0.4839,0.42563,0.9133,0.87025,0.86652,0.9092,0.83984,0.42001,0.46203,0.88984,0.0027235,0.0027235,0.0027235
149,11501.1,0.48162,0.42887,0.91582,0.87087,0.86613,0.90941,0.84027,0.41959,0.46232,0.88973,0.002674,0.002674,0.002674
150,11577.9,0.48862,0.43043,0.91689,0.87025,0.86829,0.9094,0.84032,0.41948,0.46264,0.88982,0.0026245,0.0026245,0.0026245
151,11654.8,0.48015,0.42766,0.91067,0.87171,0.86741,0.90948,0.84025,0.41945,0.46297,0.88972,0.002575,0.002575,0.002575
152,11732.1,0.47899,0.42293,0.91101,0.88124,0.859,0.90972,0.84043,0.41948,0.46307,0.88964,0.0025255,0.0025255,0.0025255
153,11809,0.47091,0.41767,0.90743,0.88041,0.85901,0.90963,0.84092,0.41882,0.46311,0.88938,0.002476,0.002476,0.002476
154,11885.9,0.48285,0.4233,0.91528,0.87562,0.86311,0.90975,0.84085,0.41854,0.464,0.88935,0.0024265,0.0024265,0.0024265
155,11962.3,0.48266,0.42108,0.91209,0.87417,0.86451,0.91,0.84166,0.41773,0.46344,0.88897,0.002377,0.002377,0.002377
156,12039.2,0.47174,0.41376,0.90566,0.88163,0.85954,0.91003,0.84199,0.41731,0.46361,0.8888,0.0023275,0.0023275,0.0023275
157,12116.2,0.47282,0.41368,0.91266,0.87915,0.86109,0.91043,0.84253,0.41725,0.46382,0.88869,0.002278,0.002278,0.002278
158,12193.2,0.4734,0.4149,0.90972,0.88088,0.85996,0.91056,0.84212,0.41792,0.46489,0.8891,0.0022285,0.0022285,0.0022285
159,12269.4,0.46821,0.40899,0.90551,0.8825,0.86006,0.91039,0.84254,0.41766,0.46552,0.88893,0.002179,0.002179,0.002179
160,12345.6,0.46216,0.40042,0.90405,0.88365,0.85965,0.91028,0.84211,0.41772,0.46588,0.88871,0.0021295,0.0021295,0.0021295
161,12422.1,0.46283,0.40335,0.90285,0.88522,0.85948,0.91037,0.84212,0.41771,0.46621,0.88863,0.00208,0.00208,0.00208
162,12498.3,0.46198,0.39791,0.90189,0.87453,0.86766,0.91042,0.84243,0.41797,0.46678,0.88858,0.0020305,0.0020305,0.0020305
163,12575.2,0.45961,0.40255,0.90288,0.87404,0.86795,0.91022,0.84205,0.41818,0.468,0.88875,0.001981,0.001981,0.001981
164,12651.9,0.46597,0.4024,0.90538,0.87407,0.86839,0.91015,0.84196,0.41828,0.4689,0.88908,0.0019315,0.0019315,0.0019315
165,12728.3,0.45978,0.40244,0.90107,0.87488,0.86877,0.91005,0.8422,0.41794,0.46981,0.88892,0.001882,0.001882,0.001882
166,12804.4,0.45824,0.39592,0.90883,0.87713,0.86812,0.90992,0.8421,0.41741,0.47098,0.88879,0.0018325,0.0018325,0.0018325
167,12880.8,0.45791,0.39583,0.90514,0.87698,0.86896,0.90981,0.84185,0.41742,0.47164,0.88889,0.001783,0.001783,0.001783
168,12957.2,0.45459,0.38902,0.90062,0.8766,0.86936,0.90969,0.84188,0.41723,0.47232,0.88878,0.0017335,0.0017335,0.0017335
169,13033.5,0.4601,0.39828,0.90312,0.87576,0.8704,0.90971,0.84194,0.41707,0.47317,0.8889,0.001684,0.001684,0.001684
170,13110.2,0.45653,0.38912,0.9019,0.87576,0.87052,0.90955,0.8419,0.41708,0.47416,0.88903,0.0016345,0.0016345,0.0016345
171,13187.3,0.45149,0.38253,0.89676,0.87389,0.87159,0.90945,0.84172,0.41694,0.47488,0.88904,0.001585,0.001585,0.001585
172,13263.6,0.45093,0.38272,0.9,0.87539,0.87165,0.90962,0.84189,0.41706,0.47598,0.88895,0.0015355,0.0015355,0.0015355
173,13339.8,0.44889,0.38343,0.89895,0.87688,0.8714,0.90971,0.84179,0.41751,0.47659,0.88912,0.001486,0.001486,0.001486
174,13416.8,0.4423,0.37636,0.89842,0.87636,0.87105,0.90973,0.84214,0.41741,0.47813,0.88908,0.0014365,0.0014365,0.0014365
175,13493.5,0.4482,0.38119,0.89687,0.87673,0.87032,0.90985,0.84231,0.41718,0.47817,0.88908,0.001387,0.001387,0.001387
176,13569.6,0.44024,0.37075,0.89155,0.87761,0.86988,0.90991,0.84248,0.41716,0.47902,0.88909,0.0013375,0.0013375,0.0013375
177,13647.8,0.44082,0.3713,0.8903,0.8766,0.87013,0.90992,0.84278,0.41695,0.47984,0.8888,0.001288,0.001288,0.001288
178,13724.6,0.4364,0.36898,0.89144,0.87592,0.87025,0.90984,0.84253,0.41672,0.48092,0.88872,0.0012385,0.0012385,0.0012385
179,13801.6,0.43959,0.37243,0.89277,0.87697,0.86958,0.90978,0.84293,0.41616,0.48198,0.88843,0.001189,0.001189,0.001189
180,13878.5,0.43934,0.36911,0.89372,0.87805,0.86916,0.90972,0.84322,0.41617,0.48282,0.8884,0.0011395,0.0011395,0.0011395
181,13957.8,0.38568,0.29032,0.86995,0.87804,0.86955,0.90971,0.8433,0.41615,0.4845,0.88827,0.00109,0.00109,0.00109
182,14034.8,0.38538,0.29045,0.87051,0.87792,0.86988,0.90967,0.84348,0.4161,0.4859,0.88832,0.0010405,0.0010405,0.0010405
183,14111.8,0.38227,0.28885,0.87214,0.88059,0.86937,0.90955,0.8432,0.41578,0.4874,0.88826,0.000991,0.000991,0.000991
184,14188.4,0.37884,0.28481,0.87021,0.88077,0.86907,0.90964,0.84348,0.4154,0.48873,0.88812,0.0009415,0.0009415,0.0009415
185,14264.9,0.37804,0.28216,0.86927,0.88284,0.86728,0.90965,0.84357,0.41501,0.48991,0.88795,0.000892,0.000892,0.000892
186,14341.3,0.37491,0.28054,0.86998,0.88513,0.86682,0.90972,0.84425,0.41441,0.49123,0.88772,0.0008425,0.0008425,0.0008425
187,14417.5,0.37304,0.27784,0.86695,0.88663,0.86671,0.90961,0.84434,0.41409,0.49183,0.8876,0.000793,0.000793,0.000793
188,14494.1,0.36985,0.27462,0.8664,0.88707,0.86662,0.90953,0.84432,0.41425,0.49295,0.88758,0.0007435,0.0007435,0.0007435
189,14570.6,0.37357,0.28152,0.86589,0.88981,0.86574,0.90967,0.84454,0.4139,0.49405,0.8876,0.000694,0.000694,0.000694
190,14647.1,0.37032,0.27579,0.86648,0.89114,0.86489,0.90965,0.84459,0.41396,0.49552,0.88766,0.0006445,0.0006445,0.0006445
191,14723.4,0.37251,0.27387,0.86527,0.89154,0.86538,0.90967,0.84468,0.41394,0.49736,0.88773,0.000595,0.000595,0.000595
192,14799.7,0.36587,0.26815,0.86227,0.8904,0.86549,0.90968,0.84478,0.41371,0.49891,0.88772,0.0005455,0.0005455,0.0005455
193,14876,0.36371,0.27069,0.86517,0.89112,0.86514,0.90965,0.84471,0.41404,0.50041,0.8879,0.000496,0.000496,0.000496
194,14952.3,0.36447,0.26668,0.86449,0.89181,0.86529,0.90972,0.84485,0.41384,0.50175,0.88786,0.0004465,0.0004465,0.0004465
195,15028.8,0.361,0.26278,0.8613,0.89165,0.86478,0.90965,0.84521,0.41336,0.50301,0.88762,0.000397,0.000397,0.000397
196,15105.1,0.35862,0.26315,0.86092,0.89166,0.86527,0.90958,0.84517,0.41348,0.50514,0.88766,0.0003475,0.0003475,0.0003475
197,15181.4,0.36142,0.2683,0.86386,0.89149,0.86469,0.90955,0.84504,0.41339,0.50717,0.88769,0.000298,0.000298,0.000298
198,15257.6,0.35751,0.26344,0.86158,0.891,0.86576,0.90967,0.84543,0.41341,0.50905,0.88769,0.0002485,0.0002485,0.0002485
199,15334.1,0.3552,0.2603,0.86049,0.89201,0.86559,0.9095,0.84526,0.41336,0.51139,0.88775,0.000199,0.000199,0.000199
200,15410.4,0.35665,0.26115,0.86175,0.89228,0.86503,0.90957,0.84519,0.41314,0.51338,0.88771,0.0001495,0.0001495,0.0001495
